fotmob_match_id,season,round,round_name,home_team,home_team_id,away_team,away_team_id,finished,match_date,home_score,away_score,home_possession,away_possession,home_shots_total,away_shots_total,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_passes,away_passes,home_passes_accurate,away_passes_accurate,home_pass_accuracy_pct,away_pass_accuracy_pct,home_touches_opp_box,away_touches_opp_box,home_corners,away_corners,home_tackles,away_tackles,home_interceptions,away_interceptions,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_aerials_won,away_aerials_won,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,has_stats
3089670,2019-2020,5,5,Carl Zeiss Jena,8320,Waldhof Mannheim,9743,True,2019-08-18T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089686,2019-2020,6,6,Bayern München II,8264,Chemnitzer FC,6596,True,2019-08-24T12:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089688,2019-2020,6,6,Meppen,79904,Carl Zeiss Jena,8320,True,2019-08-24T12:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089682,2019-2020,6,6,Preussen Münster,8171,KFC Uerdingen,8199,True,2019-08-24T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089689,2019-2020,6,6,Waldhof Mannheim,9743,MSV Duisburg,8293,True,2019-08-25T11:00:00Z,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089690,2019-2020,7,7,Chemnitzer FC,6596,1860 München,9753,True,2019-08-30T16:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089697,2019-2020,7,7,Hallescher FC,7761,Sonnenhof Großaspach,94941,True,2019-08-31T12:00:00Z,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089699,2019-2020,7,7,Hansa Rostock,8294,Preussen Münster,8171,True,2019-08-31T12:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089691,2019-2020,7,7,KFC Uerdingen,8199,Eintracht Braunschweig,9776,True,2019-09-01T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089706,2019-2020,8,8,1860 München,9753,Carl Zeiss Jena,8320,True,2019-09-14T12:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089704,2019-2020,8,8,Sonnenhof Großaspach,94941,Bayern München II,8264,True,2019-09-14T12:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089705,2019-2020,8,8,Unterhaching,8486,Chemnitzer FC,6596,True,2019-09-16T17:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089710,2019-2020,9,9,Chemnitzer FC,6596,Carl Zeiss Jena,8320,True,2019-09-21T12:00:00Z,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089713,2019-2020,9,9,Kaiserslautern,8350,Magdeburg,8188,True,2019-09-21T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089715,2019-2020,9,9,Unterhaching,8486,Sonnenhof Großaspach,94941,True,2019-09-21T12:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089725,2019-2020,10,10,Carl Zeiss Jena,8320,MSV Duisburg,8293,True,2019-09-28T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089722,2019-2020,10,10,Preussen Münster,8171,Bayern München II,8264,True,2019-09-28T12:00:00Z,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089724,2019-2020,10,10,Sonnenhof Großaspach,94941,Chemnitzer FC,6596,True,2019-09-28T12:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089729,2019-2020,10,10,Waldhof Mannheim,9743,Hansa Rostock,8294,True,2019-09-29T11:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089737,2019-2020,11,11,Hallescher FC,7761,FSV Zwickau,95202,True,2019-10-05T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089733,2019-2020,11,11,Kaiserslautern,8350,Carl Zeiss Jena,8320,True,2019-10-05T12:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089736,2019-2020,11,11,Bayern München II,8264,Eintracht Braunschweig,9776,True,2019-10-06T11:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089730,2019-2020,11,11,Chemnitzer FC,6596,MSV Duisburg,8293,True,2019-10-06T12:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089747,2019-2020,12,12,Eintracht Braunschweig,9776,Unterhaching,8486,True,2019-10-19T12:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089748,2019-2020,12,12,Preussen Münster,8171,Sonnenhof Großaspach,94941,True,2019-10-19T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089741,2019-2020,12,12,Carl Zeiss Jena,8320,Würzburger Kickers,145486,True,2019-10-20T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089751,2019-2020,13,13,KFC Uerdingen,8199,Carl Zeiss Jena,8320,True,2019-10-26T12:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089750,2019-2020,13,13,Chemnitzer FC,6596,Kaiserslautern,8350,True,2019-10-27T12:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089754,2019-2020,13,13,Sonnenhof Großaspach,94941,Eintracht Braunschweig,9776,True,2019-10-27T13:00:00Z,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089760,2019-2020,14,14,FSV Zwickau,95202,Sonnenhof Großaspach,94941,True,2019-11-01T18:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089762,2019-2020,14,14,Preussen Münster,8171,Chemnitzer FC,6596,True,2019-11-02T13:00:00Z,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089765,2019-2020,14,14,Carl Zeiss Jena,8320,Hansa Rostock,8294,True,2019-11-03T13:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089764,2019-2020,14,14,MSV Duisburg,8293,KFC Uerdingen,8199,True,2019-11-04T18:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089778,2019-2020,15,15,Viktoria Köln 1904,276267,Carl Zeiss Jena,8320,True,2019-11-08T18:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089774,2019-2020,15,15,Sonnenhof Großaspach,94941,Waldhof Mannheim,9743,True,2019-11-09T13:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089770,2019-2020,15,15,Chemnitzer FC,6596,Würzburger Kickers,145486,True,2019-11-10T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089785,2019-2020,16,16,Carl Zeiss Jena,8320,Hallescher FC,7761,True,2019-11-22T18:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089781,2019-2020,16,16,Eintracht Braunschweig,9776,Chemnitzer FC,6596,True,2019-11-23T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089780,2019-2020,16,16,FSV Zwickau,95202,Preussen Münster,8171,True,2019-11-23T13:00:00Z,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089789,2019-2020,16,16,Waldhof Mannheim,9743,Ingolstadt,8234,True,2019-11-23T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089782,2019-2020,16,16,Würzburger Kickers,145486,KFC Uerdingen,8199,True,2019-11-23T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089784,2019-2020,16,16,MSV Duisburg,8293,Viktoria Köln 1904,276267,True,2019-11-25T18:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089796,2019-2020,17,17,Bayern München II,8264,Carl Zeiss Jena,8320,True,2019-11-29T18:00:00Z,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089790,2019-2020,17,17,Chemnitzer FC,6596,KFC Uerdingen,8199,True,2019-11-30T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089799,2019-2020,17,17,Hansa Rostock,8294,Würzburger Kickers,145486,True,2019-11-30T13:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089794,2019-2020,17,17,Sonnenhof Großaspach,94941,Magdeburg,8188,True,2019-11-30T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089800,2019-2020,18,18,Chemnitzer FC,6596,FSV Zwickau,95202,True,2019-12-06T18:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089806,2019-2020,18,18,1860 München,9753,Sonnenhof Großaspach,94941,True,2019-12-07T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089805,2019-2020,18,18,Carl Zeiss Jena,8320,Unterhaching,8486,True,2019-12-07T13:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089808,2019-2020,18,18,Meppen,79904,Preussen Münster,8171,True,2019-12-09T18:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089814,2019-2020,19,19,Sonnenhof Großaspach,94941,Carl Zeiss Jena,8320,True,2019-12-15T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089813,2019-2020,19,19,Ingolstadt,8234,1860 München,9753,True,2019-12-16T18:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089827,2019-2020,20,20,Eintracht Braunschweig,9776,Magdeburg,8188,True,2019-12-21T13:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089820,2019-2020,20,20,Waldhof Mannheim,9743,Chemnitzer FC,6596,True,2019-12-21T13:00:00Z,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089822,2019-2020,20,20,Bayern München II,8264,Würzburger Kickers,145486,True,2019-12-22T14:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089835,2019-2020,21,21,Carl Zeiss Jena,8320,Preussen Münster,8171,True,2020-01-25T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089838,2019-2020,21,21,Würzburger Kickers,145486,Unterhaching,8486,True,2020-01-25T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089845,2019-2020,22,22,Eintracht Braunschweig,9776,Carl Zeiss Jena,8320,True,2020-02-01T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089840,2019-2020,22,22,Meppen,79904,Chemnitzer FC,6596,True,2020-02-01T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089842,2019-2020,22,22,Sonnenhof Großaspach,94941,Würzburger Kickers,145486,True,2020-02-03T18:00:00Z,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089854,2019-2020,23,23,KFC Uerdingen,8199,Sonnenhof Großaspach,94941,True,2020-02-08T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089853,2019-2020,23,23,Würzburger Kickers,145486,Ingolstadt,8234,True,2020-02-09T12:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089857,2019-2020,23,23,Chemnitzer FC,6596,Hallescher FC,7761,True,2020-02-09T13:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089850,2019-2020,23,23,Carl Zeiss Jena,8320,FSV Zwickau,95202,True,2020-02-10T18:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089862,2019-2020,24,24,Preussen Münster,8171,Würzburger Kickers,145486,True,2020-02-14T18:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089863,2019-2020,24,24,Eintracht Braunschweig,9776,Kaiserslautern,8350,True,2020-02-15T13:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089860,2019-2020,24,24,Magdeburg,8188,Chemnitzer FC,6596,True,2020-02-15T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089865,2019-2020,24,24,Waldhof Mannheim,9743,Carl Zeiss Jena,8320,True,2020-02-16T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089878,2019-2020,25,25,Carl Zeiss Jena,8320,Meppen,79904,True,2020-02-22T13:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089872,2019-2020,25,25,KFC Uerdingen,8199,Preussen Münster,8171,True,2020-02-22T13:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089879,2019-2020,25,25,MSV Duisburg,8293,Waldhof Mannheim,9743,True,2020-02-22T13:00:00Z,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089876,2019-2020,25,25,Chemnitzer FC,6596,Bayern München II,8264,True,2020-02-24T18:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089880,2019-2020,26,26,1860 München,9753,Chemnitzer FC,6596,True,2020-02-29T13:00:00Z,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089881,2019-2020,26,26,Eintracht Braunschweig,9776,KFC Uerdingen,8199,True,2020-02-29T13:00:00Z,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089887,2019-2020,26,26,Sonnenhof Großaspach,94941,Hallescher FC,7761,True,2020-02-29T13:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089889,2019-2020,26,26,Preussen Münster,8171,Hansa Rostock,8294,True,2020-03-02T18:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089894,2019-2020,27,27,Bayern München II,8264,Sonnenhof Großaspach,94941,True,2020-03-07T13:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089899,2019-2020,27,27,Carl Zeiss Jena,8320,1860 München,9753,True,2020-03-07T13:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089895,2019-2020,27,27,Chemnitzer FC,6596,Unterhaching,8486,True,2020-03-07T13:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089903,2019-2020,28,28,Magdeburg,8188,Kaiserslautern,8350,True,2020-05-30T12:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089905,2019-2020,28,28,Sonnenhof Großaspach,94941,Unterhaching,8486,True,2020-05-30T12:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089900,2019-2020,28,28,Carl Zeiss Jena,8320,Chemnitzer FC,6596,True,2020-05-31T15:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089919,2019-2020,29,29,Hansa Rostock,8294,Waldhof Mannheim,9743,True,2020-06-02T18:30:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089912,2019-2020,29,29,Bayern München II,8264,Preussen Münster,8171,True,2020-06-03T17:00:00Z,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089915,2019-2020,29,29,MSV Duisburg,8293,Carl Zeiss Jena,8320,True,2020-06-03T17:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089914,2019-2020,29,29,Chemnitzer FC,6596,Sonnenhof Großaspach,94941,True,2020-06-03T18:30:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089926,2019-2020,30,30,Eintracht Braunschweig,9776,Bayern München II,8264,True,2020-06-06T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089927,2019-2020,30,30,FSV Zwickau,95202,Hallescher FC,7761,True,2020-06-06T12:00:00Z,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089920,2019-2020,30,30,MSV Duisburg,8293,Chemnitzer FC,6596,True,2020-06-06T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089923,2019-2020,30,30,Carl Zeiss Jena,8320,Kaiserslautern,8350,True,2020-06-07T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089932,2019-2020,31,31,Sonnenhof Großaspach,94941,Preussen Münster,8171,True,2020-06-10T17:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089935,2019-2020,31,31,Würzburger Kickers,145486,Carl Zeiss Jena,8320,True,2020-06-10T17:00:00Z,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089931,2019-2020,31,31,Unterhaching,8486,Eintracht Braunschweig,9776,True,2020-06-10T18:30:00Z,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089944,2019-2020,32,32,Eintracht Braunschweig,9776,Sonnenhof Großaspach,94941,True,2020-06-13T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089940,2019-2020,32,32,Kaiserslautern,8350,Chemnitzer FC,6596,True,2020-06-13T12:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089941,2019-2020,32,32,Carl Zeiss Jena,8320,KFC Uerdingen,8199,True,2020-06-14T11:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089952,2019-2020,33,33,Chemnitzer FC,6596,Preussen Münster,8171,True,2020-06-16T17:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089950,2019-2020,33,33,Sonnenhof Großaspach,94941,FSV Zwickau,95202,True,2020-06-17T17:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089955,2019-2020,33,33,Hansa Rostock,8294,Carl Zeiss Jena,8320,True,2020-06-17T18:30:00Z,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089954,2019-2020,33,33,KFC Uerdingen,8199,MSV Duisburg,8293,True,2020-06-17T18:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089960,2019-2020,34,34,Würzburger Kickers,145486,Chemnitzer FC,6596,True,2020-06-19T17:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089968,2019-2020,34,34,Carl Zeiss Jena,8320,Viktoria Köln 1904,276267,True,2020-06-20T12:00:00Z,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089964,2019-2020,34,34,Waldhof Mannheim,9743,Sonnenhof Großaspach,94941,True,2020-06-20T12:00:00Z,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089971,2019-2020,35,35,Chemnitzer FC,6596,Eintracht Braunschweig,9776,True,2020-06-23T17:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089972,2019-2020,35,35,KFC Uerdingen,8199,Würzburger Kickers,145486,True,2020-06-23T17:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089974,2019-2020,35,35,Viktoria Köln 1904,276267,MSV Duisburg,8293,True,2020-06-23T18:30:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089970,2019-2020,35,35,Preussen Münster,8171,FSV Zwickau,95202,True,2020-06-24T17:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089975,2019-2020,35,35,Hallescher FC,7761,Carl Zeiss Jena,8320,True,2020-06-24T18:30:00Z,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089979,2019-2020,35,35,Ingolstadt,8234,Waldhof Mannheim,9743,True,2020-06-24T18:30:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089980,2019-2020,36,36,KFC Uerdingen,8199,Chemnitzer FC,6596,True,2020-06-26T17:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089986,2019-2020,36,36,Carl Zeiss Jena,8320,Bayern München II,8264,True,2020-06-27T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089989,2019-2020,36,36,Würzburger Kickers,145486,Hansa Rostock,8294,True,2020-06-27T12:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089984,2019-2020,36,36,Magdeburg,8188,Sonnenhof Großaspach,94941,True,2020-06-28T12:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089990,2019-2020,37,37,FSV Zwickau,95202,Chemnitzer FC,6596,True,2020-07-01T17:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089998,2019-2020,37,37,Preussen Münster,8171,Meppen,79904,True,2020-07-01T17:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089996,2019-2020,37,37,Sonnenhof Großaspach,94941,1860 München,9753,True,2020-07-01T17:00:00Z,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3089995,2019-2020,37,37,Unterhaching,8486,Carl Zeiss Jena,8320,True,2020-07-01T17:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3090003,2019-2020,38,38,1860 München,9753,Ingolstadt,8234,True,2020-07-04T12:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
3090004,2019-2020,38,38,Carl Zeiss Jena,8320,Sonnenhof Großaspach,94941,True,2020-07-04T12:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
